"Effort_Gag","Effort_RG","Effort_RS","Effort_GS","Date","Year","Month","Income","A_Gag","A_RG","A_RS","A_GS","Bag_Gag","Bag_RS","Bag_RG","M_Gag","M_RG","M_RS","W_Gag","W_RG","W_RS","sin1","cos1","sin2","cos2","P","Fuel","Weight_Gag","Weight_GS","Weight_RG","Weight_RS","Open","Fishable","S_Gag","S_RG","S_RS","FIR","RS_days","Effort_RS2"
121332.188817147,27655.59772889,140.476475721,47998.194975577,2010-05-01,2010,5,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0,1,1,0,0.500000000000001,-0.866025403784438,-0.86602540378444,0.499999999999998,1.067484,2.81818295574953,1,0.634723635117649,1,1,0,0.994623655913978,3.23,3.08,0.78,2.04032175706304,0,0
73802.5770520442,27150.6959427849,177977.343670586,51668.0559044857,2010-06-01,2010,6,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,1,1,1,1,5.14470193876959e-15,-1,-1.02894038775392e-14,1,1.067484,2.6464138684927,1,0.401931538181554,1,1,1,0.996969696969697,3.23,3.08,0.78,2.17275161245848,1,177977.343670586
105389.346299328,49817.256102098,36502.707094392,85239.171076304,2010-07-01,2010,7,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0.774193548387097,1,1,0.777777777777778,-0.499999999999998,-0.86602540378444,0.866025403784436,0.500000000000004,1.067484,2.63355567637006,1,0.413955940154112,1,1,1,1,3.23,3.08,0.78,2.18335995384213,2,36502.707094392
37515.662496753,20576.587270836,0,100529.846651442,2010-08-01,2010,8,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0,1,1,0,-0.866025403784435,-0.500000000000006,0.866025403784445,-0.499999999999989,1.067484,2.66367256698057,1,0.4098355144803,1,1,0,0.996415770609319,3.23,3.08,0.78,2.15867373162835,0,0
98333.050379469,47344.896168021,1011.902083395,68389.868039295,2010-09-01,2010,9,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0,1,1,0,-1,-3.42957541706046e-15,6.85915083412092e-15,-1,1.067484,2.64353694712155,1,0.598756189357615,1,1,0,1,3.23,3.08,0.78,2.17511618525361,0,1011.902083395
135358.056347291,60327.69948549,113879.935255614,64559.409184916,2010-10-01,2010,10,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0.483870967741935,1,1,1,-0.866025403784442,0.499999999999993,-0.866025403784431,-0.500000000000013,1.067484,2.76143425853442,1,0.633731820404227,1,1,1,1,3.23,3.08,0.78,2.08225127294963,3,113879.935255614
240658.522164369,114014.076414474,239674.112876163,38028.697214456,2010-11-01,2010,11,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0.3,1,1,0.75,-0.500000000000004,0.866025403784436,-0.866025403784443,0.499999999999992,1.067484,2.8181849609759,1,0.361156456743347,1,1,1,0.996666666666667,3.23,3.08,0.78,2.04032030531057,4,239674.112876163
108475.201053273,6684.541729634,0,44757.982719523,2010-12-01,2010,12,5.75,0.829646018,1.01952,0.48691,0.919,2,2,2,1,1,0,1,1,0,-1.71444889535133e-15,1,-3.42889779070266e-15,1,1.067484,2.98912782731498,1,0.435890789214995,1,1,0,0.958944281524927,3.23,3.08,0.78,1.92363804165746,0,0
58914.43451758,21508.256282637,0,26364.765993616,2011-01-01,2011,1,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,0,0,1,0,0.499999999999995,0.866025403784442,0.866025403784433,0.50000000000001,1.037805,3.10672790732689,1,0.379010159820555,1,1,0,0.994134897360704,0.62,3.08,0.49,1.83762471973678,0,0
17038.44663014,1958.5788009,8171.4815034,99898.006314722,2011-02-01,2011,2,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,0.0357142857142857,0,0,0,0,0.866025403784437,0.500000000000003,0.866025403784442,-0.499999999999995,1.037805,3.19769160351099,1,0.473866567665028,1,1,0,0.996753246753247,0.62,3.08,0.49,1.78535040518969,0,8171.4815034
6124.115379,0,2817.6117889,51508.021974206,2011-03-01,2011,3,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,0.032258064516129,0,0,0,0,1,7.1047497312432e-15,1.42094994624864e-14,-1,1.037805,3.57855779927613,1,0.698791538539292,1,1,0,0.988172043010753,0.62,3.08,0.49,1.59533541728873,0,2817.6117889
134118.838303517,115260.562854507,3031.00971659,91031.802166131,2011-04-01,2011,4,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,0,0,1,0,0.866025403784441,-0.499999999999996,-0.866025403784434,-0.500000000000007,1.037805,3.77616073961703,1,0.841393013335511,1,1,0,0.993939393939394,0.62,3.08,0.49,1.5118530151815,0,3031.00971659
89048.62884682,52041.48303504,4809.5189979,42691.283475919,2011-05-01,2011,5,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,0,0,1,0,0.500000000000007,-0.866025403784434,-0.866025403784447,0.499999999999986,1.037805,3.85002644660436,1,0.77142215668828,1,1,0,1,0.62,3.08,0.49,1.48284695681382,0,4809.5189979
11798.53696119,67482.177399892,395343.212089855,63016.127736652,2011-06-01,2011,6,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,1,0,1,1,5.38962320953407e-15,-1,-1.07792464190681e-14,1,1.037805,3.5781637960029,1,0.616840925142132,1,1,1,1,0.62,3.08,0.49,1.59551108486912,1,395343.212089855
6882.39440344,126415.81059806,102192.926916953,80818.23502453,2011-07-01,2011,7,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,0.612903225806452,0,1,0.6,-0.499999999999998,-0.86602540378444,0.866025403784436,0.500000000000004,1.037805,3.59218001789812,1,0.438298370821507,1,1,1,0.997311827956989,0.62,3.08,0.49,1.58928560694474,2,102192.926916953
7095.05746527,49322.59300451,0,81942.489367607,2011-08-01,2011,8,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,0,0,1,0,-0.866025403784435,-0.500000000000006,0.866025403784445,-0.499999999999989,1.037805,3.60792180487071,1,0.587777167545023,1,1,0,0.997311827956989,0.62,3.08,0.49,1.58235136700935,0,0
108354.121220476,44673.64147884,3538.38295621,58175.187872137,2011-09-01,2011,9,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0.533333333333333,1,0,0.5,1,0,-1,-3.67449668782494e-15,7.34899337564987e-15,-1,1.037805,3.52634650510936,1,0.506182529126701,1,1,0,0.987878787878788,0.62,3.08,0.49,1.61895604749226,0,3538.38295621
107747.936113026,48230.474909362,0,23102.329321272,2011-10-01,2011,10,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,1,1,0,1,1,0,-0.866025403784443,0.499999999999993,-0.866025403784431,-0.500000000000014,1.037805,3.37103225806452,1,0.648878939851304,1,1,0,0.98050715887528,0.62,3.08,0.49,1.69354653499455,0,0
88582.455036703,50692.251745517,10682.650476,92278.6046800325,2011-11-01,2011,11,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0.5,1,0,0.5,1,0,-0.500000000000004,0.866025403784436,-0.866025403784444,0.499999999999992,1.037805,3.34517575666568,1,0.603216896323776,1,1,0,0.973263888888889,0.62,3.08,0.49,1.70663678541377,0,10682.650476
6116.309538502,45861.3490028418,0,42393.604143196,2011-12-01,2011,12,5.709,1.121681416,1.3298,0.54818,0.572,2,2,2,0,1,0,0,1,0,-1.9593701661158e-15,1,-3.91874033223161e-15,1,1.037805,3.24697148919241,1,0.396611331693308,1,1,0,0.989247311827957,0.62,3.08,0.49,1.75825381251498,0,0
25926.946562026,64228.5820160465,0,67141.57088554,2012-01-01,2012,1,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,1,0,0,1,0,0.499999999999995,0.866025403784442,0.866025403784432,0.500000000000011,1.070524,3.42801785334468,1,0.486726595300405,1,1,0,0.980913978494624,1.23,3.07,0.47,1.66889445876663,0,0
19590.161119688,6392.263113634,0,125901.205982892,2012-02-01,2012,2,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,0.0357142857142857,0,0,0,0,0.866025403784437,0.500000000000003,0.866025403784442,-0.499999999999995,1.070524,3.66406204751506,1,0.576436484890598,1,1,0,0.994252873563218,1.23,3.07,0.47,1.56138185593226,0,0
9857.66738803,7403.525631576,0,86513.018007863,2012-03-01,2012,3,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,0,0,0,0,0,1,7.34967100200767e-15,1.46993420040153e-14,-1,1.070524,3.84800361938479,1,0.564485674429494,1,1,0,0.966589861751152,1.23,3.07,0.47,1.48674496333105,0,0
9606.1379724,159702.751936751,0,80115.773877661,2012-04-01,2012,4,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,1,0,0,1,0,0.866025403784441,-0.499999999999996,-0.866025403784434,-0.500000000000008,1.070524,3.89673669962335,1,0.587585278240256,1,1,0,0.973808822084684,1.23,3.07,0.47,1.46815154345763,0,0
21318.32703278,162015.66633805,5138.227407124,42700.118227702,2012-05-01,2012,5,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,1,0,0,1,0,0.500000000000007,-0.866025403784434,-0.866025403784447,0.499999999999985,1.070524,3.56381302562097,1,0.516881876954474,1,1,0,0.989542715349167,1.23,3.07,0.47,1.60530307254353,0,5138.227407124
10415.80395039,86978.183011208,330551.971658078,47855.705168407,2012-06-01,2012,6,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,1,0.966666666666667,0,1,1,5.63454448029854e-15,-1,-1.12690889605971e-14,1,1.070524,3.31712862954986,1,0.496395119149117,1,1,1,0.947293447293447,1.23,3.07,0.47,1.72468439994633,1,330551.971658078
180547.010938011,121564.859655345,199754.594880293,160386.856460647,2012-07-01,2012,7,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0.967741935483871,1,0.580645161290323,0.888888888888889,1,0.555555555555556,-0.499999999999998,-0.86602540378444,0.866025403784436,0.500000000000005,1.070524,3.29761681729839,1,0.489643621836304,1,1,1,1,1.23,3.07,0.47,1.73488926002233,2,199754.594880293
79711.713330969,74169.814146162,1068.990317369,144349.508892216,2012-08-01,2012,8,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,1,1,0,1,1,0,-0.866025403784435,-0.500000000000006,0.866025403784445,-0.499999999999988,1.070524,3.64316256809135,1,0.508848090751774,1,1,0,0.956989247311828,1.23,3.07,0.47,1.57033892753165,0,1068.990317369
127116.733801908,82699.942064683,141.09974823,55952.409080509,2012-09-01,2012,9,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,1,1,0,1,1,0,-1,-3.91941795858941e-15,7.83883591717882e-15,-1,1.070524,3.77276006927715,1,0.678764525440302,1,1,0,0.99375,1.23,3.07,0.47,1.5163964564267,0,0
107149.190091472,40932.981903146,144.543563019,17267.736421423,2012-10-01,2012,10,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,1,1,0,1,1,0,-0.866025403784443,0.499999999999993,-0.866025403784431,-0.500000000000014,1.070524,3.62359014636549,1,0.857394448553561,1,1,0,0.917130144605117,1.23,3.07,0.47,1.57882093970761,0,0
5439.0376702,49280.846925748,0,111883.437566385,2012-11-01,2012,11,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0.0333333333333333,1,0,0,1,0,-0.500000000000004,0.866025403784436,-0.866025403784444,0.499999999999991,1.070524,3.33313214765884,1,0.780974901015179,1,1,0,0.997435897435897,1.23,3.07,0.47,1.71640359474447,0,0
4694.15238848,85185.638066366,3973.2901146,48713.964180085,2012-12-01,2012,12,5.721,1.526548673,2.60354,0.95857,0.682,2,2,4,0,1,0,0,1,0,-9.30971879448128e-15,1,-1.86194375889626e-14,1,1.070524,3.28413173863375,1,0.730010979319565,1,1,0,0.975020678246485,1.23,3.07,0.47,1.74201294445637,0,3973.2901146
2781.73144758,81957.42109896,0,131276.836503995,2013-01-01,2013,1,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0,1,0,0,1,0,0.499999999999995,0.866025403784442,0.866025403784432,0.500000000000011,1.058168,3.41206074886433,1,0.520939279042982,1,1,0,0.975358422939068,1.56,3.08,0.44,1.74498651642756,0,0
3336.8934187,10803.48681998,0,42368.290203668,2013-02-01,2013,2,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0,0.0357142857142857,0,0,0,0,0.866025403784437,0.500000000000003,0.866025403784442,-0.499999999999994,1.058168,3.72727853916971,1,0.459985646053106,1,1,0,0.983525733525734,1.56,3.08,0.44,1.59741214331847,0,0
7934.6329484,0,0,71477.33529972,2013-03-01,2013,3,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0,0.032258064516129,0,0,0.1,0,1,7.59459227277215e-15,1.51891845455443e-14,-1,1.058168,3.71769459783086,1,0.492366635787599,1,1,0,0.968556533072662,1.56,3.08,0.44,1.60153015351878,0,0
10412.77358624,37013.70221344,0,33115.86887452,2013-04-01,2013,4,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0,1,0,0,1,0,0.866025403784441,-0.499999999999996,-0.866025403784434,-0.500000000000008,1.058168,3.48637165822497,1,0.634815927399459,1,1,0,1,1.56,3.08,0.44,1.70779268066658,0,0
79416.25059714,124662.9470986,10469.6826216,59116.59771035,2013-05-01,2013,5,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0,1,0,0,1,0,0.500000000000008,-0.866025403784434,-0.866025403784447,0.499999999999985,1.058168,3.43911213988672,1,0.650412489827505,1,1,0,0.993506493506494,1.56,3.08,0.44,1.73126078994217,0,10469.6826216
5633.16586481,160775.856157256,507051.19720539,102664.03371412,2013-06-01,2013,6,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0,1,0.966666666666667,0,1,0.9,5.87946575106302e-15,-1,-1.1758931502126e-14,1,1.058168,3.46228859172766,1,0.678262473253615,1,1,1,0.987878787878788,1.56,3.08,0.44,1.71967178421398,1,507051.19720539
241273.55936197,130978.052510225,20887.93496255,244162.76769569,2013-07-01,2013,7,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,1,1,0,1,1,0,-0.499999999999991,-0.866025403784444,0.866025403784429,0.500000000000017,1.058168,3.50337977936138,1,0.394753594828741,1,1,0,1,1.56,3.08,0.44,1.69950173117838,0,20887.93496255
202719.239592426,177470.473942175,0,262730.985259529,2013-08-01,2013,8,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,1,1,0,1,1,0,-0.866025403784435,-0.500000000000006,0.866025403784446,-0.499999999999988,1.058168,3.50320905751811,1,0.286895793123718,1,1,0,1,1.56,3.08,0.44,1.69958455297503,0,0
125826.81583385,78526.28137357,2894.75773473,114230.437873154,2013-09-01,2013,9,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,1,1,0,1,1,0,-1,-4.16433922935389e-15,8.32867845870777e-15,-1,1.058168,3.44500189843379,1,0.534774493696927,1,1,0,1,1.56,3.08,0.44,1.72830093437884,0,2894.75773473
162251.199711023,104506.180428814,766961.485032288,186886.109178515,2013-10-01,2013,10,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,1,1,0.483870967741935,1,1,0.5,-0.866025403784443,0.499999999999993,-0.86602540378443,-0.500000000000014,1.058168,3.26357367317392,1,0.528766621148741,1,1,1,1,1.56,3.08,0.44,1.82438044801653,2,766961.485032288
246308.103211344,54734.943269079,0,49436.97902442,2013-11-01,2013,11,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,1,1,0,1,1,0,-0.500000000000005,0.866025403784436,-0.866025403784444,0.499999999999991,1.058168,3.25334169713889,1,0.430026197539653,1,1,0,0.967265577737447,1.56,3.08,0.44,1.83011824587505,0,0
19303.477939398,51410.281010123,0,104133.881259015,2013-12-01,2013,12,5.954,1.752212389,2.51239,1.70375,0.787,2,2,4,0.0967741935483871,1,0,0.111111111111111,1,0,-9.55464006524576e-15,1,-1.91092801304915e-14,1,1.058168,3.4007081550957,1,0.636280479263653,1,1,0,0.987096774193548,1.56,3.08,0.44,1.75081180991035,0,0
3306.1087746,11542.793039368,0,94726.6173075,2014-01-01,2014,1,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0,1,0,0,1,0,0.499999999999994,0.866025403784442,0.866025403784432,0.500000000000011,1.112037,3.38354095490648,1,0.562834460162203,1,1,0,0.972811059907834,1.56,2.77,0.52,1.64945542979374,0,0
803.38888767,37840.098774119,0,93533.989227998,2014-02-01,2014,2,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0,1,0,0,1,0,0.866025403784437,0.500000000000003,0.866025403784442,-0.499999999999994,1.112037,3.36238799398075,1,0.516829014871148,1,1,0,0.988335738335738,1.56,2.77,0.52,1.65983224124966,0,0
2448.669876,34226.345854902,0,154575.351862536,2014-03-01,2014,3,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0,1,0,0,1,0,1,7.83951354353662e-15,1.56790270870732e-14,-1,1.112037,3.52757235466243,1,0.39351149945455,1,1,0,0.97741935483871,1.56,2.77,0.52,1.58210787444899,0,0
0,59572.894291219,616.43082806,65416.2420392784,2014-04-01,2014,4,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0,1,0,0,1,0,0.866025403784441,-0.499999999999996,-0.866025403784434,-0.500000000000008,1.112037,3.69413864989653,1,0.436151511423378,1,1,0,0.986666666666667,1.56,2.77,0.52,1.51077166531265,0,0
32397.60109567,76981.181167692,104203.841897443,72429.623363948,2014-05-01,2014,5,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0,1,0.258064516129032,0,1,0.333333333333333,0.500000000000002,-0.866025403784438,-0.866025403784441,0.499999999999997,1.112037,3.63766071067018,1,1,1,1,1,0.983870967741935,1.56,2.77,0.52,1.53422774796713,1,104203.841897443
8024.54498681,115939.11149729,243519.404117559,157800.746495614,2014-06-01,2014,6,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0,1,1,0,1,1,1.32298143794285e-14,-1,-2.6459628758857e-14,1,1.112037,3.56061799915931,1,0.84540786888481,1,1,1,1,1.56,2.77,0.52,1.56742453172953,2,243519.404117559
321569.469801277,215349.846197636,98111.105260477,157788.702591908,2014-07-01,2014,7,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,1,1,0.451612903225806,1,1,0.5,-0.499999999999991,-0.866025403784444,0.866025403784428,0.500000000000018,1.112037,3.4836401740349,1,0.882038034774542,1,1,1,1,1.56,2.77,0.52,1.60205983430713,3,98111.105260477
186590.78264054,185500.471770775,0,283139.332392991,2014-08-01,2014,8,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,1,1,0,1,1,0,-0.866025403784435,-0.500000000000006,0.866025403784446,-0.499999999999987,1.112037,3.30746558656873,1,0.837605578062273,1,1,0,1,1.56,2.77,0.52,1.68739472986926,0,0
58444.682726954,50144.298059161,0,128629.417102108,2014-09-01,2014,9,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,1,1,0,1,1,0,-1,-4.40926050011836e-15,8.81852100023672e-15,-1,1.112037,3.28046692060609,1,0.684554575988857,1,1,0,1,1.56,2.77,0.52,1.70128220618328,0,0
56710.150252585,18577.11823874,477.67312192,99263.42955703,2014-10-01,2014,10,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,1,0.129032258064516,0,1,0.125,0,-0.866025403784439,0.499999999999999,-0.866025403784437,-0.500000000000003,1.112037,3.12911898450202,1,0.639438015135006,1,1,0,0.996774193548387,1.56,2.77,0.52,1.78356912205695,0,0
164977.801223548,27401.847592912,0,114040.404718363,2014-11-01,2014,11,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,1,0,0,1,0,0,-0.500000000000011,0.866025403784432,-0.866025403784451,0.499999999999978,1.112037,2.83262245770386,1,0.460254428226991,1,1,0,0.97,1.56,2.77,0.52,1.97025903851797,0,0
5554.285200355,28577.8963405949,0,112255.258307804,2014-12-01,2014,12,5.581,1.533185841,1.10786,1.05962,1.262,2,2,3,0.0967741935483871,0,0,0,0,0,-9.79956133601023e-15,1,-1.95991226720205e-14,1,1.112037,2.53752990247765,1,0.686774928668244,1,1,0,0.993548387096774,1.56,2.77,0.52,2.19938294896572,0,0
589.71850076,52964.64672633,0,67892.714749382,2015-01-01,2015,1,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0,1,0,0,1,0,0.499999999999994,0.866025403784442,0.866025403784432,0.500000000000012,1.173075,2.13092468442839,1,0.671753474596027,1,1,0,0.983870967741935,1.56,2.81,0.79,2.77344386837647,0,0
0,27748.197956263,146.59995006,62619.957390344,2015-02-01,2015,2,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0,1,0,0,1,0,0.866025403784437,0.500000000000003,0.866025403784443,-0.499999999999993,1.173075,2.19549389620337,1,0.528173490120111,1,1,0,0.975,1.56,2.81,0.79,2.69187721734051,0,0
1258.84029687,32483.472975421,326.24537779,53781.013738237,2015-03-01,2015,3,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0,1,0,0,1,0,1,9.79007456700098e-16,1.9580149134002e-15,-1,1.173075,2.4384269731853,1,0.705001021626968,1,1,0,0.993325917686318,1.56,2.81,0.79,2.42369366193477,0,0
2442.41960844,39847.407193211,0,61203.447107869,2015-04-01,2015,4,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0,1,0,0,1,0,0.866025403784445,-0.499999999999989,-0.866025403784426,-0.500000000000021,1.173075,2.46299680245978,1,0.472213855748086,1,1,0,0.996666666666667,1.56,2.81,0.79,2.39951590440464,0,0
5296.74225316,52345.405692359,52669.00254365,108307.904133848,2015-05-01,2015,5,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0,1,0.290322580645161,0,1,0.4,0.500000000000008,-0.866025403784434,-0.866025403784448,0.499999999999984,1.173075,2.58712027523362,1,0.739558951043569,1,1,1,0.996774193548387,1.56,2.81,0.79,2.28439321378915,1,52669.00254365
11337.86140018,122804.214979603,170516.217206051,138384.316617641,2015-06-01,2015,6,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0,1,1,0,1,1,6.36930829259197e-15,-1,-1.27386165851839e-14,1,1.173075,2.6622931141061,1,0.61115715635802,1,1,1,1,1.56,2.81,0.79,2.2198908034153,2,170516.217206051
233896.944819634,145358.720267134,168210.264946861,293952.835228199,2015-07-01,2015,7,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,1,1,0.387096774193548,1,1,0.5,-0.499999999999997,-0.86602540378444,0.866025403784435,0.500000000000006,1.173075,2.57817284757666,1,0.632226637629687,1,1,1,0.992763879745447,1.56,2.81,0.79,2.29232109303884,3,168210.264946861
80597.613917944,76503.176052005,362.43850203,241619.166614623,2015-08-01,2015,8,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,1,1,0,1,1,0,-0.866025403784431,-0.500000000000013,0.866025403784453,-0.499999999999975,1.173075,2.34267741584051,1,0.469923949969379,1,1,0,0.985681369321922,1.56,2.81,0.79,2.52275450304779,0,0
48621.909170899,28577.37272753,103406.884810174,99201.042838709,2015-09-01,2015,9,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,1,1,0.433333333333333,1,1,1,-1,-1.17596091284838e-14,2.35192182569677e-14,-1,1.173075,2.12169189227748,1,0.431559501773766,1,1,1,0.997619047619048,1.56,2.81,0.79,2.78551283601129,4,103406.884810174
63021.191707094,28767.33178669,44939.041857967,106991.221132147,2015-10-01,2015,10,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,1,0.258064516129032,0.451612903225806,1,0.222222222222222,1,-0.866025403784443,0.499999999999992,-0.86602540378443,-0.500000000000015,1.173075,2.12104577108155,1,0.341992656411445,1,1,1,0.953917050691244,1.56,2.81,0.79,2.78636136974376,5,44939.041857967
175502.904062623,9360.235124986,0,70181.995574992,2015-11-01,2015,11,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,1,0,0.0333333333333333,1,0,0.111111111111111,-0.500000000000005,0.866025403784436,-0.866025403784444,0.49999999999999,1.173075,2.07461189549189,1,0.59672546034549,1,1,1,0.935714285714286,1.56,2.81,0.79,2.84872559192511,6,0
393.85809138,12324.6409549,0,49848.029612257,2015-12-01,2015,12,5.91,0.736725664,0.64254,1.64811,1.5,2,2,4,0.0967741935483871,0,0,0,0,0,-2.93905524917371e-15,1,-5.87811049834741e-15,1,1.173075,1.98618972680082,1,0.834495665793395,1,1,0,0.95852534562212,1.56,2.81,0.79,2.97554655542364,0,0
9207.533714,68464.528999916,0,99969.97200282,2016-01-01,2016,1,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0,1,0,0,1,0,0.499999999999988,0.866025403784446,0.866025403784424,0.500000000000025,1.202537,1.89212271007293,1,0.627764901148466,1,1,0,0.912442396313364,1.83,3.65,0.71,3.24503266480182,0,0
0,22515.4671926,0,42416.992866554,2016-02-01,2016,2,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0,1,0,0,1,0,0.866025403784433,0.50000000000001,0.86602540378445,-0.49999999999998,1.202537,1.73142392240288,1,0.751239239302727,1,1,0,0.912372110647973,1.83,3.65,0.71,3.54621414233372,0,0
0,36084.5225932,0,78649.64874083,2016-03-01,2016,3,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0,1,0,0,1,0,1,8.32935608506558e-15,1.66587121701312e-14,-1,1.202537,1.95036225227847,1,0.692899981566342,1,1,0,0.976958525345622,1.83,3.65,0.71,3.14813311877169,0,0
6801.82605967,32330.796467515,0,53922.303369042,2016-04-01,2016,4,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0,1,0,0,1,0,0.866025403784441,-0.499999999999995,-0.866025403784433,-0.500000000000009,1.202537,2.03560540372566,1,0.572146525076588,1,1,0,0.988095238095238,1.83,3.65,0.71,3.01630168045451,0,0
11889.43695419,54759.753791566,207576.53363562,106251.362463874,2016-05-01,2016,5,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0,1,0.0967741935483871,0,1,0.111111111111111,0.500000000000002,-0.866025403784437,-0.866025403784441,0.499999999999996,1.202537,2.1837995954209,1,0.618074068576338,1,1,1,0.988479262672811,1.83,3.65,0.71,2.81161330594376,1,207576.53363562
102411.470876624,98743.406230002,206756.800114482,212531.350746428,2016-06-01,2016,6,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0,1,1,0,1,1,1.37196569209574e-14,-1,-2.74393138419149e-14,1,1.202537,2.28347521739673,1,0.577589230665648,1,1,1,0.978571428571429,1.83,3.65,0.71,2.68888401031121,2,206756.800114482
160226.145400569,98472.128493691,80466.343839685,266041.464384308,2016-07-01,2016,7,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,0.967741935483871,1,0.354838709677419,1,1,0.4,-0.499999999999991,-0.866025403784444,0.866025403784428,0.500000000000019,1.202537,2.12056307827631,1,0.689470244837247,1,1,1,1,1.83,3.65,0.71,2.89545737304399,3,80466.343839685
16675.611004244,55219.864742879,9939.2538309,177406.714078588,2016-08-01,2016,8,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,1,1,0,1,1,0,-0.866025403784435,-0.500000000000007,0.866025403784446,-0.499999999999986,1.202537,2.06189196602224,1,0.536754093204723,1,1,0,0.993087557603687,1.83,3.65,0.71,2.97784757939823,0,9939.2538309
60917.012022321,73665.576120993,83753.093384379,122998.951716368,2016-09-01,2016,9,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,1,1,0.4,1,1,1,-1,-4.89910304164731e-15,9.79820608329462e-15,-1,1.202537,2.15015657112963,1,0.366819733060835,1,1,1,0.969047619047619,1.83,3.65,0.71,2.85560599746195,4,83753.093384379
11168.617814888,10491.685232197,39262.14393743,51324.709003772,2016-10-01,2016,10,6.14,1.134955752,0.82707,1.85102,1.33,2,2,2,1,1,0.483870967741935,1,1,1,-0.86602540378444,0.499999999999998,-0.866025403784437,-0.500000000000003,1.202537,2.1847204052554,1,0.550359229510148,1,1,1,0.942396313364055,1.83,3.65,0.71,2.81042827504613,5,39262.14393743
